Date,Details,Amount,Currency,Debit/Credit,Status
19 Apr 2025,Received from Anirban,100.00,INR,Credit,SETTLED
19 Apr 2025,Sent to Anirban,40.00,INR,Debit,SETTLED
14 Apr 2025,Sent to Mahammad (Lunch),60.00,INR,Debit,SETTLED
14 Apr 2025,Received from Anirban,100.00,INR,Credit,SETTLED
13 Apr 2025,Sent to Debarjun,45.00,INR,Debit,SETTLED
13 Apr 2025,Sent to Himadri (Electricity),1072.00,INR,Debit,SETTLED
12 Apr 2025,Received from Mousumi,150.00,INR,Credit,SETTLED
12 Apr 2025,Received from Rajor (Electricity),268.00,INR,Credit,SETTLED
12 Apr 2025,Sent to Anirban,8.00,INR,Debit,SETTLED
12 Apr 2025,Received from Diptesh,327.00,INR,Credit,SETTLED
11 Apr 2025,Sent to Krishna (College Fees),550.00,INR,Debit,SETTLED
11 Apr 2025,Received from Rima (Rent),450.00,INR,Credit,SETTLED
10 Apr 2025,Sent to Subha (Books & Stationery),78.00,INR,Debit,SETTLED
10 Apr 2025,Received from Amitabh (Bonus),320.00,INR,Credit,SETTLED
09 Apr 2025,Sent to Soham (Medical),90.00,INR,Debit,SETTLED
09 Apr 2025,Received from Shreya (Flight Refund),875.00,INR,Credit,SETTLED
08 Apr 2025,Sent to Pritam (Taxi App),120.00,INR,Debit,SETTLED
08 Apr 2025,Received from Kousik (Bill Clearance),290.00,INR,Credit,SETTLED
07 Apr 2025,Sent to Nabanita (Zomato),215.00,INR,Debit,SETTLED
07 Apr 2025,Received from Sohini (Salary),1050.00,INR,Credit,SETTLED
06 Apr 2025,Sent to Kaustav (Phone Repair),345.00,INR,Debit,SETTLED
06 Apr 2025,Received from Paytm (Reward Refund),20.00,INR,Credit,SETTLED
05 Apr 2025,Sent to Ratul (Gym Membership),999.00,INR,Debit,SETTLED
05 Apr 2025,Received from Prerna (Loan Payment),400.00,INR,Credit,SETTLED
04 Apr 2025,Sent to Deep (Amazon Order),199.00,INR,Debit,SETTLED
04 Apr 2025,Received from Pritha (Health Bonus),680.00,INR,Credit,SETTLED
03 Apr 2025,Sent to Rahul (Dominos Pizza),489.00,INR,Debit,SETTLED
03 Apr 2025,Received from Ritwik (Scholarship),1500.00,INR,Credit,SETTLED
02 Apr 2025,Sent to Arnab (Phone Recharge),50.00,INR,Debit,SETTLED
02 Apr 2025,Received from Surya (Fund Transfer),75.00,INR,Credit,SETTLED
Date,Details,Amount,Currency,Debit/Credit,Status
